,Unnamed: 0,rank,trend,season,episode,name,start,total_votes,average_rating
543,942,"74,788",7,1,943,Luffy's Determination! Win Through the Sumo Inferno!,2020,120,8.1
544,943,"87,020",6,1,944,The Coming of the Storm! Big Mom's Great Rampage!,2020,107,7.6
545,944,"60,589",6,1,945,A Grudge Over Oshiruko - Luffy Gets into a Desperate Situation,2020,153,8.4
546,945,"89,320",6,1,946,Stop the Emperor of the Sea! Queen's Secret Plan!,2020,111,7.3
547,946,"89,331",6,1,947,The Ultimate Weapon! Excite Bullets Aimed at Luffy,2020,108,7.4
548,947,"79,090",9,1,948,Start Fighting Back! Luffy and the Red Scabbard Samurai!,2020,125,7.6
549,948,"50,714",16,1,949,We're Here to Win! Luffy's Desperate Scream!,2020,189,8.5
550,949,"49,737",15,1,950,Warriors' Dream! Luffy's Conquer of Udon!,2020,199,8.4
551,950,"59,574",15,1,951,Orochi's Pursuers! Ninja Army Corps vs. Zoro,2020,177,7.9
552,951,"54,156",16,1,952,Tension Rises in Onigashima! Two Emperors of the Sea Meet?!,2020,191,8.1
553,952,"45,193",28,1,953,Hiyori's Confession! Reunion on Oihagi Bridge,2020,249,8.0
554,953,"41,448",26,1,954,Its Name is Enma! Oden's Meito!,2020,302,7.7
555,954,"35,342",44,1,955,&quot;A New Alliance?! Kaido's Army Gathers&quot;,2020,407,7.4
556,955,"33,715",75,1,956,Ticking Down to the Great Battle! The Straw Hats Go into Comb...,2020,353,8.2
557,956,"2,940",964,1,957,Big News! The Warlords Attack Incident,2021,"2,862",9.1
558,957,"14,751",-,1,958,&quot;The Legendary Battle! Garp and Roger&quot;,2021,746,9.4
